"arrivalTime","processTime"
208,3
208,3
208,3
208,5
208,3
208,2
208,3
208,3
208,5
208,3
208,2
208,3
208,3
209,4
209,2
209,4
209,6
209,2
209,3
209,5
209,4
209,1
209,2
209,2
209,1
209,3
209,5
209,6
209,4
209,4
210,3
210,2
210,2
210,3
210,3
210,2
210,5
210,2
210,3
210,3
210,2
210,2
210,2
210,2
211,4
211,4
211,5
211,3
211,4
211,2
211,4
211,1
211,2
211,5
211,3
211,4
211,4
211,3
211,3
212,2
212,3
212,3
212,3
212,2
212,2
212,4
212,5
212,4
212,5
212,3
212,2
212,2
212,3
212,3
212,3
212,2
212,3
213,3
213,4
213,2
213,3
213,4
213,3
213,3
213,2
213,2
213,4
213,2
213,4
213,3
213,1
213,3
213,3
213,3
213,5
213,3
214,3
214,3
214,3
214,3
214,3
214,3
214,2
214,3
214,3
214,3
214,3
215,2
215,4
215,3
215,1
215,4
215,4
215,1
215,3
215,2
215,4
215,3
215,3
215,2
216,4
216,3
216,5
216,3
216,3
216,3
216,4
216,4
216,2
217,3
217,3
217,5
217,4
217,3
217,3
217,4
217,3
217,1
217,3
217,4
217,3
217,3
217,2
217,3
217,2
217,3
217,3
217,4
217,4
217,2
217,4
217,3
217,4
217,4
217,3
218,3
218,2
218,3
218,2
218,3
218,3
218,4
218,1
218,3
218,3
218,3
218,3
218,3
218,3
218,4
218,4
218,5
218,4
218,3
219,4
219,5
219,1
219,2
219,4
219,3
219,3
219,3
219,4
219,4
219,3
219,4
219,4
219,3
219,3
219,3
219,4
219,2
219,1
220,2
220,4
220,4
220,3
220,4
220,4
220,4
220,5
220,3
220,3
220,3
220,4
220,2
220,3
220,3
220,4
220,4
220,3
221,4
221,3
221,4
221,3
221,3
221,4
221,2
221,1
221,4
221,2
221,2
221,4
221,4
221,5
221,2
222,4
222,4
222,3
222,2
222,5
222,2
222,3
222,3
222,2
222,3
222,4
222,2
222,3
222,3
222,2
222,2
222,4
223,3
223,2
223,2
223,3
223,2
223,2
223,3
223,3
223,3
223,4
223,2
223,3
223,4
224,4
224,4
224,5
224,3
224,3
224,3
224,3
224,3
224,2
224,4
224,2
224,4
224,4
224,2
224,2
224,3
225,2
225,4
225,3
225,4
225,4
225,3
225,2
225,1
225,3
225,2
225,4
225,2
225,1
225,2
225,3
226,4
226,3
226,2
226,3
226,6
226,2
226,2
226,4
226,4
226,3
226,3
226,3
227,3
227,5
227,3
227,2
227,4
227,3
227,4
227,2
227,4
227,3
227,2
227,6
227,4
227,1
227,1
227,2
227,1
227,4
227,6
228,2
228,1
228,3
228,4
228,3
228,2
228,3
228,3
228,4
228,3
228,2
228,4
228,4
228,3
228,4
228,2
228,4
228,4
228,3
228,6
228,3
228,2
228,3
229,3
229,2
229,4
229,3
229,4
229,3
229,3
229,1
229,4
229,4
230,2
230,2
230,4
230,4
230,3
230,2
230,3
230,2
230,4
230,4
230,3
230,2
230,4
230,3
230,2
230,3
230,2
230,4
230,2
231,3
231,3
231,4
231,2
231,3
231,3
231,1
231,2
231,2
231,2
231,3
231,2
231,4
231,2
231,2
231,2
231,4
232,3
232,3
232,4
232,3
232,3
232,2
232,4
232,2
232,4
232,3
233,5
233,2
233,4
233,3
233,4
233,1
233,4
233,3
233,4
233,3
233,2
233,3
233,2
233,3
234,3
234,3
234,3
234,4
234,3
234,1
234,5
234,2
234,2
234,3
234,2
234,3
234,2
234,3
234,3
234,2
234,3
234,3
234,4
234,3
234,4
234,3
234,3
234,3
234,4
234,2
235,3
235,4
235,4
235,4
235,1
235,2
235,2
235,3
235,3
235,3
235,3
236,2
236,1
236,1
236,2
236,5
236,3
236,4
236,1
236,3
236,3
236,3
236,2
237,2
237,3
237,1
237,3
237,3
237,2
237,3
237,2
237,3
237,3
237,2
237,4
238,2
238,4
238,1
238,4
238,3
238,3
238,3
238,4
238,1
238,3
238,3
238,1
238,1
238,4
238,2
238,4
238,5
238,4
238,5
238,3
238,3
238,4
238,4
239,5
239,4
239,3
239,3
239,2
239,4
239,3
239,3
239,3
239,3
239,2
239,2
239,3
239,4
239,3
239,3
239,5
239,3
239,2
239,2
239,1
239,5
240,5
240,3
240,2
240,2
240,4
240,3
240,4
240,3
240,3
240,2
240,2
240,4
240,2
240,2
240,3
241,2
241,3
241,3
241,4
241,3
241,3
241,3
241,3
241,4
241,4
241,1
241,3
241,4
241,2
241,4
241,4
242,1
242,3
242,3
242,4
242,3
242,3
242,2
242,2
242,3
242,5
242,3
242,3
242,2
242,2
242,5
242,2
243,3
243,3
243,3
243,3
243,3
243,3
243,6
243,2
243,3
243,3
243,2
243,2
244,2
244,4
244,4
244,2
244,1
244,2
244,5
244,2
244,6
244,3
244,5
244,2
244,3
244,2
244,2
245,4
245,3
245,2
245,3
245,4
245,4
245,4
245,2
245,3
245,2
245,3
245,4
245,2
245,2
246,6
246,2
246,3
246,5
246,4
246,2
246,1
246,4
246,4
246,4
246,2
246,3
246,3
246,4
246,4
246,3
246,2
247,3
247,4
247,4
247,2
247,2
247,1
247,4
247,4
247,5
247,2
247,5
247,1
247,2
247,4
247,2
247,2
247,3
248,3
248,1
248,2
248,2
248,2
248,3
248,3
248,2
248,2
248,3
248,4
248,2
248,4
248,4
248,4
248,3
248,1
248,4
248,4
248,3
248,3
248,2
248,4
249,2
249,4
249,1
249,1
249,3
249,4
249,1
249,4
249,3
249,5
249,2
249,4
249,4
249,2
249,3
249,3
249,3
249,2
249,4
249,2
249,5
249,3
250,3
250,4
250,3
250,3
250,3
250,3
250,2
250,2
250,3
250,4
250,4
250,4
250,1
250,4
250,2
251,4
251,2
251,3
251,4
251,4
251,3
251,3
251,3
251,5
251,2
251,1
251,5
251,4
251,2
251,4
251,4
251,5
251,3
251,1
251,2
251,3
252,2
252,4
252,4
252,4
252,2
252,4
252,2
252,3
252,2
252,2
252,2
252,4
252,1
252,1
252,4
252,2
252,4
252,3
252,4
252,3
252,4
253,3
253,2
253,4
253,2
253,4
253,5
253,3
253,3
253,3
253,3
253,1
253,3
253,5
253,2
254,4
254,3
254,3
254,3
254,3
254,2
254,5
254,2
254,3
254,3
254,2
254,2
254,4
254,3
255,4
255,4
255,1
255,2
255,3
255,4
255,3
255,3
255,3
255,2
255,3
255,2
256,3
256,2
256,2
256,4
256,3
256,4
256,4
256,2
256,2
256,2
256,4
256,4
256,4
256,3
256,4
256,4
256,3
256,4
256,3
256,2
256,4
256,4
256,3
256,4
256,2
256,1
256,1
257,3
257,4
257,3
257,4
257,5
257,2
257,2
257,5
257,4
257,2
257,4
257,3
257,3
257,1
257,3
257,2
257,2
258,2
258,4
258,2
258,3
258,2
258,3
258,4
258,3
258,2
258,2
258,2
258,4
258,2
259,2
259,3
259,4
259,2
259,3
259,2
259,4
259,2
259,2
259,2
259,4
259,2
259,3
259,4
259,3
259,3
259,3
259,1
259,4
259,3
260,1
260,3
260,4
260,3
260,4
260,2
260,3
260,2
260,4
260,5
261,4
261,5
261,4
261,3
261,2
261,4
261,4
261,2
261,1
261,3
261,3
261,3
261,4
262,2
262,4
262,3
262,3
262,4
262,5
262,3
262,6
263,2
263,4
263,3
263,4
263,1
263,4
263,3
263,4
263,4
263,3
263,3
263,3
263,3
263,1
263,1
263,3
263,3
264,3
264,4
264,2
264,4
264,4
264,4
264,1
264,3
264,3
264,4
264,3
264,3
264,3
264,3
264,1
264,4
264,4
265,4
265,3
265,4
265,1
265,1
265,3
265,4
265,4
265,4
265,4
265,2
265,3
265,2
265,2
265,3
265,4
265,3
266,2
266,4
266,3
266,2
266,3
266,4
266,2
266,2
266,1
266,4
266,4
266,3
266,3
266,3
266,4
266,3
266,2
266,1
267,3
267,4
267,3
267,5
267,2
267,2
267,3
267,3
267,2
267,3
267,1
267,2
267,4
267,4
267,3
267,3
267,4
267,2
267,3
267,2
267,2
267,2
267,3
268,3
268,3
268,2
268,2
268,2
268,4
268,2
268,4
268,1
268,5
268,3
268,1
268,3
268,5
269,2
269,3
269,2
269,4
269,2
269,1
269,3
269,3
269,2
269,4
269,3
269,3
269,5
269,3
269,3
269,4
269,4
269,3
269,4
269,2
269,2
269,3
269,2
269,3
270,3
270,3
270,4
270,2
270,3
270,2
270,5
270,4
270,3
270,3
270,2
270,3
270,3
270,4
270,4
270,2
270,5
270,2
270,3
270,1
271,2
271,4
271,3
271,4
271,3
271,2
271,4
271,2
271,2
271,4
271,4
271,2
271,6
271,4
271,5
271,2
271,5
272,3
272,3
272,3
272,5
272,4
272,2
272,1
272,3
272,3
272,3
272,4
272,3
272,3
272,5
272,3
272,3
272,3
273,2
273,5
273,3
273,4
273,3
273,4
273,5
273,3
273,4
273,2
273,2
273,3
273,2
273,2
273,3
273,3
273,3
273,3
273,3
274,5
274,3
274,4
274,4
274,2
274,4
274,2
274,4
274,3
274,4
274,3
274,3
274,4
274,2
274,3
274,3
275,5
275,2
275,3
275,4
275,3
275,3
275,3
275,4
275,4
275,3
275,2
275,4
275,3
275,2
275,3
275,3
275,2
275,5
276,3
276,3
276,3
276,3
276,4
276,4
276,3
276,5
276,4
276,2
276,3
276,4
276,2
276,3
276,4
276,4
276,1
276,3
276,4
276,5
277,3
277,3
277,3
277,4
277,1
277,2
277,4
277,3
277,2
277,3
277,3
277,5
277,4
277,1
277,3
278,3
278,3
278,2
278,3
278,3
278,2
278,3
278,4
278,3
278,2
278,1
278,2
278,3
278,3
278,4
278,5
278,4
278,4
278,3
278,3
279,3
279,5
279,5
279,1
279,2
279,1
279,1
279,4
279,2
279,3
279,3
279,3
279,1
280,1
280,4
280,3
280,3
280,3
280,4
280,2
280,2
280,3
280,2
280,3
280,3
280,3
280,4
280,3
280,1
280,3
280,3
280,2
281,4
281,2
281,4
281,4
281,3
281,3
281,1
281,4
281,3
281,3
281,4
281,3
281,2
281,5
281,4
281,3
282,3
282,4
282,4
282,2
282,2
282,2
282,3
282,4
282,4
282,3
283,2
283,3
283,4
283,2
283,4
283,2
283,3
283,3
283,2
283,2
283,1
283,4
283,1
283,4
283,3
284,2
284,3
284,2
284,3
284,3
284,4
284,2
284,4
284,4
284,4
284,2
284,1
284,4
284,3
284,4
284,3
284,3
284,2
284,1
284,2
285,1
285,4
285,5
285,3
285,3
285,4
285,3
285,3
285,5
285,2
285,5
285,4
285,3
285,4
285,3
285,1
285,5
285,3
285,5
285,1
285,1
285,3
285,3
286,2
286,1
286,4
286,2
286,2
286,3
286,2
286,4
286,3
286,1
286,4
286,3
286,2
286,1
286,4
286,4
287,3
287,3
287,2
287,4
287,3
287,2
287,3
287,5
287,1
287,4
287,1
287,3
288,3
288,3
288,1
288,5
288,4
288,3
288,4
288,1
289,5
289,3
289,2
289,1
289,2
289,5
289,2
289,5
289,2
289,3
289,2
289,5
289,2
290,4
290,3
290,3
290,2
290,5
290,4
290,4
290,2
290,3
290,3
290,2
290,2
290,5
290,5
291,3
291,2
291,3
291,2
291,3
291,2
291,3
291,2
291,3
291,3
291,3
291,3
291,3
291,4
292,3
292,3
292,3
292,2
292,3
292,4
292,4
292,1
292,3
292,4
292,3
292,3
292,3
292,3
292,2
292,3
292,3
292,3
293,2
293,4
293,3
293,3
293,4
293,3
293,3
293,3
293,3
293,5
293,3
293,3
293,3
293,2
294,2
294,3
294,1
294,3
294,3
294,4
294,3
294,3
294,1
294,4
294,5
294,3
294,4
295,2
295,2
295,2
295,3
295,2
295,5
295,2
295,2
295,3
295,3
295,5
295,4
296,3
296,3
296,3
296,3
296,3
296,2
296,4
296,4
296,3
296,3
296,2
296,2
296,4
296,4
296,1
297,1
297,3
297,4
297,3
297,2
297,5
297,2
297,4
297,4
297,3
297,1
297,4
297,3
297,4
297,5
297,3
297,3
297,3
297,4
297,3
297,3
298,3
298,4
298,3
298,3
298,4
298,3
298,4
298,3
298,4
298,3
298,2
298,4
298,3
298,4
298,4
298,3
299,3
299,2
299,3
299,3
299,4
299,3
299,2
299,1
299,6
299,1
300,4
300,2
300,3
300,2
300,1
300,5
300,1
300,5
300,2
300,3
300,3
300,2
301,2
301,3
301,2
301,3
301,4
301,3
301,3
301,1
301,3
301,3
301,3
301,2
301,2
301,2
301,1
301,3
302,3
302,4
302,3
302,3
302,2
302,3
302,2
302,4
302,3
302,2
302,1
302,3
302,3
302,3
302,2
302,3
302,4
303,3
303,3
303,4
303,3
303,3
303,3
303,4
303,3
303,2
303,3
303,5
303,3
303,1
303,4
303,5
303,1
303,6
303,4
303,2
303,4
303,2
303,4
303,4
303,3
303,4
303,3
303,2
304,2
304,2
304,3
304,3
304,2
304,3
304,3
304,4
304,4
304,3
304,2
304,3
304,5
304,5
304,3
304,4
304,3
304,2
304,3
304,2
304,3
304,3
304,2
304,4
304,2
304,2
304,3
305,1
305,2
305,3
305,3
305,4
305,4
305,4
305,4
305,2
305,2
305,3
305,4
305,3
305,1
305,3
305,4
305,2
305,3
305,3
305,3
305,3
305,4
305,4
306,5
306,4
306,2
306,2
306,3
306,3
306,2
306,2
306,1
306,3
306,4
306,2
307,4
307,6
307,2
307,1
307,5
307,3
307,3
307,3
307,3
307,4
307,3
307,2
308,5
308,3
308,1
308,5
308,3
308,2
308,5
308,2
308,4
308,4
308,3
308,3
308,6
308,3
308,3
309,3
309,4
309,1
309,2
309,1
309,3
309,5
309,2
309,3
309,3
309,3
309,3
309,3
309,3
309,4
309,1
309,3
309,1
309,2
310,3
310,1
310,3
310,2
310,4
310,2
310,2
310,2
310,4
310,2
310,3
310,3
310,4
310,2
310,2
310,3
310,3
310,3
310,3
310,3
311,4
311,3
311,3
311,3
311,3
311,4
311,2
311,2
311,4
311,3
311,2
311,1
311,4
311,2
311,5
311,3
311,5
311,4
311,3
311,2
311,2
311,5
312,2
312,4
312,3
312,1
312,2
312,3
312,4
312,2
312,1
312,1
312,4
312,3
312,3
312,2
312,2
312,2
313,3
313,4
313,3
313,4
313,4
313,3
313,3
313,3
313,3
313,4
313,4
313,3
313,6
314,3
314,1
314,4
314,4
314,3
314,4
314,3
314,4
314,4
314,2
315,3
315,1
315,3
315,3
315,4
315,3
315,2
315,4
315,3
315,2
315,4
315,2
315,3
315,2
315,4
316,4
316,2
316,3
316,2
316,2
316,2
316,2
316,3
316,3
316,1
316,4
316,4
316,4
316,3
316,1
316,4
317,4
317,5
317,3
317,3
317,3
317,4
317,2
317,4
317,1
317,2
317,2
317,3
317,3
317,4
317,3
317,2
317,3
317,4
317,1
317,4
317,4
318,2
318,4
318,1
318,4
318,2
318,2
318,2
318,2
318,3
318,4
318,5
318,4
318,5
318,4
318,2
318,3
318,4
319,3
319,4
319,2
319,2
319,3
319,3
319,2
319,4
319,3
319,3
319,2
319,2
319,2
319,1
319,5
319,1
319,4
319,3
320,4
320,2
320,4
320,3
320,5
320,4
320,2
320,2
320,5
320,1
320,3
320,3
320,3
320,3
320,4
320,2
320,3
320,4
320,3
321,3
321,2
321,4
321,1
321,3
321,4
321,2
321,3
321,3
321,4
321,4
321,4
321,3
321,3
321,3
321,4
321,2
321,3
321,1
321,3
321,2
321,3
322,2
322,5
322,3
322,3
322,3
322,2
322,3
322,3
322,1
322,2
322,4
322,4
322,2
322,4
322,3
322,1
322,1
322,4
322,3
322,5
323,3
323,1
323,3
323,1
323,3
323,2
323,2
323,3
323,5
323,3
323,3
323,4
323,2
323,3
323,3
323,2
323,4
323,4
323,4
323,2
324,4
324,2
324,3
324,3
324,3
324,3
324,4
324,4
324,3
324,6
324,5
324,2
324,3
324,3
324,5
325,2
325,4
325,3
325,3
325,3
325,3
325,4
325,3
325,3
325,1
325,2
325,3
325,3
325,2
325,3
325,1
325,3
325,3
326,3
326,3
326,4
326,2
326,4
326,2
326,4
326,4
326,4
326,3
326,3
326,4
326,2
326,3
326,3
326,3
326,2
326,3
327,4
327,4
327,4
327,1
327,4
327,2
327,4
327,3
327,3
327,3
327,3
327,3
327,4
327,3
327,3
327,4
327,1
327,3
327,4
328,4
328,1
328,4
328,4
328,5
328,2
328,4
328,3
328,2
328,1
328,3
328,3
328,3
328,3
328,2
328,1
328,2
328,4
329,2
329,1
329,3
329,3
329,3
329,3
329,3
329,3
329,2
329,3
329,3
329,3
329,3
329,4
329,4
329,4
329,2
330,3
330,3
330,2
330,4
330,3
330,3
330,2
330,3
330,3
330,2
330,3
330,1
331,3
331,3
331,4
331,2
331,4
331,1
331,3
331,2
331,3
331,4
331,4
331,5
332,3
332,2
332,3
332,3
332,3
332,4
332,1
332,3
332,2
332,2
332,2
332,2
332,3
332,3
332,3
333,4
333,2
333,1
333,3
333,4
333,3
333,3
333,2
333,2
333,3
333,2
334,2
334,4
334,3
334,1
334,2
334,5
334,3
334,4
334,3
334,2
334,1
335,3
335,2
335,4
335,3
335,2
335,4
335,1
335,3
335,2
335,5
335,3
335,4
335,3
335,3
335,1
335,3
335,2
336,3
336,5
336,3
336,2
336,3
336,4
336,1
336,4
336,2
336,4
336,3
336,3
336,3
336,5
336,3
336,4
336,3
337,2
337,2
337,3
337,3
337,3
337,3
337,3
337,3
337,3
337,3
337,3
337,4
337,4
337,3
337,3
337,2
338,3
338,2
338,2
338,3
338,3
338,3
338,3
338,4
338,2
338,4
338,4
338,3
338,2
338,2
338,2
338,3
338,2
339,4
339,1
339,3
339,4
339,3
339,4
339,2
339,1
339,2
339,2
339,4
339,2
339,4
339,2
339,4
339,2
339,3
339,2
339,2
339,3
339,3
340,2
340,3
340,3
340,3
340,2
340,4
340,3
340,2
340,3
340,3
340,4
340,2
340,3
340,3
340,2
340,2
340,3
340,3
341,3
341,2
341,2
341,1
341,3
341,2
341,4
341,4
341,3
341,3
341,3
341,3
341,2
341,6
341,2
341,5
341,4
341,4
341,4
341,3
341,3
341,3
341,2
341,3
341,5
342,2
342,3
342,4
342,4
342,1
342,3
342,3
342,1
342,1
342,4
342,2
342,1
342,2
342,3
342,2
343,2
343,2
343,4
343,4
343,3
343,4
343,4
343,2
343,1
343,4
343,2
343,2
343,3
343,4
343,2
343,2
343,2
343,2
343,7
344,2
344,2
344,5
344,2
344,4
344,3
344,2
344,2
344,2
344,3
344,3
344,2
344,2
344,3
344,3
344,2
344,3
344,2
344,3
344,2
344,2
344,3
344,5
344,3
344,3
345,2
345,2
345,3
345,3
345,5
345,2
345,3
345,4
345,4
345,3
345,3
346,2
346,2
346,3
346,3
346,2
346,3
346,3
346,2
346,3
346,4
346,4
346,1
346,5
347,2
347,1
347,4
347,3
347,4
347,4
347,3
347,3
347,4
347,3
347,4
347,3
347,5
347,2
347,2
347,3
347,3
347,2
347,3
347,2
347,4
348,2
348,2
348,3
348,5
348,3
348,3
348,4
348,2
348,3
348,4
348,2
348,3
348,2
348,3
348,2
348,3
348,3
348,4
348,3
348,4
349,5
349,2
349,4
349,3
349,4
349,4
349,3
349,4
349,1
349,3
349,3
349,1
349,3
350,3
350,3
350,4
350,3
350,2
350,4
350,3
350,3
350,4
350,5
350,2
350,2
350,3
350,3
350,4
351,2
351,5
351,5
351,3
351,3
351,3
351,3
351,3
351,3
351,1
351,3
351,5
351,3
351,4
352,2
352,4
352,2
352,4
352,5
352,3
352,2
352,2
352,1
352,2
352,2
352,1
352,3
352,2
352,3
352,3
352,4
352,2
353,4
353,3
353,1
353,2
353,5
353,3
353,2
353,3
353,5
353,3
353,2
353,4
353,1
353,3
353,2
354,4
354,3
354,2
354,3
354,3
354,2
354,1
354,2
354,3
354,2
354,4
354,4
354,4
354,3
354,2
354,2
354,3
354,1
354,2
354,3
354,4
354,2
354,2
354,4
354,3
354,3
355,1
355,3
355,4
355,3
355,1
355,2
355,5
355,2
355,2
355,3
355,3
355,3
355,3
355,5
355,4
355,3
355,1
356,5
356,3
356,4
356,3
356,4
356,5
356,6
356,4
356,1
356,5
356,4
356,2
356,4
356,4
356,4
356,2
357,2
357,3
357,3
357,5
357,1
357,3
357,3
357,3
357,4
357,1
357,3
357,3
357,4
357,2
357,3
357,2
358,5
358,3
358,1
358,2
358,4
358,2
358,4
358,4
358,2
358,1
358,2
358,4
359,3
359,3
359,4
359,3
359,4
359,4
359,4
359,4
359,3
360,3
360,2
360,3
360,3
360,3
360,2
360,4
360,3
360,4
360,2
360,2
360,1
360,3
360,1
360,4
360,3
360,3
360,4
360,2
360,3
360,4
360,1
360,2
360,3
360,3
360,4
360,2
360,2
361,4
361,3
361,2
361,3
361,3
361,4
361,4
361,3
361,4
361,5
361,4
361,2
361,1
361,4
361,2
361,4
361,3
361,2
361,3
361,3
362,2
362,2
362,4
362,5
362,5
362,4
362,5
362,1
362,4
362,4
362,4
362,2
362,3
362,5
362,3
362,3
362,2
362,4
363,3
363,4
363,2
363,3
363,4
363,3
363,3
363,3
363,3
363,3
363,4
363,3
363,3
363,4
363,4
363,2
364,2
364,2
364,2
364,5
364,3
364,2
364,3
364,3
364,5
364,3
364,4
364,3
364,3
364,3
364,3
365,2
365,2
365,2
365,4
365,3
365,4
365,5
365,4
365,2
365,3
365,3
365,5
365,2
365,1
365,2
365,2
365,2
366,2
366,3
366,2
366,2
366,3
366,2
366,2
366,4
366,2
366,3
366,3
366,4
366,4
366,3
366,2
366,3
367,2
367,4
367,3
367,4
367,5
367,2
367,3
367,4
367,2
367,2
367,5
367,3
367,2
367,2
367,1
367,3
367,2
368,2
368,3
368,5
368,5
368,3
368,4
368,2
368,4
368,3
368,2
368,3
368,3
368,3
368,2
368,2
368,2
368,2
368,3
368,1
369,1
369,3
369,4
369,3
369,4
369,3
369,4
369,3
369,4
369,3
369,3
369,3
369,2
369,4
369,2
369,2
369,3
369,4
369,3
369,4
370,2
370,3
370,3
370,2
370,4
370,5
370,2
370,2
370,2
370,4
370,1
370,2
370,4
370,3
370,3
370,3
370,5
370,4
370,4
370,2
371,1
371,2
371,4
371,3
371,4
371,2
371,3
371,3
371,4
371,4
371,4
371,3
371,4
371,2
371,2
372,2
372,4
372,1
372,4
372,3
372,4
372,4
372,3
372,2
372,4
372,3
372,2
372,1
372,5
372,5
372,2
372,3
373,2
373,4
373,3
373,2
373,2
373,3
373,1
373,3
373,3
373,3
373,3
373,2
373,5
373,3
373,3
373,4
373,4
374,3
374,3
374,1
374,3
374,3
374,2
374,3
374,4
374,4
375,4
375,3
375,3
375,4
375,2
375,3
375,4
375,4
375,3
375,2
375,3
375,3
375,2
375,1
375,4
375,2
375,2
375,3
375,4
376,3
376,5
376,3
376,3
376,4
376,4
376,3
376,2
376,5
376,4
376,3
376,1
376,3
376,5
376,3
377,2
377,2
377,2
377,2
377,3
377,3
377,4
377,3
377,3
377,1
377,3
377,2
377,2
377,3
377,1
377,2
377,3
378,2
378,2
378,4
378,2
378,5
378,4
378,3
378,4
378,3
378,3
378,3
378,4
378,4
378,5
378,3
378,4
378,1
379,2
379,5
379,3
379,3
379,1
379,4
379,3
379,3
379,2
379,2
379,4
379,4
379,3
379,3
380,3
380,3
380,3
380,3
380,3
380,3
380,4
380,2
380,4
380,2
380,3
380,3
380,4
381,3
381,3
381,3
381,3
381,4
381,3
381,3
381,3
381,3
381,1
381,3
381,2
381,3
381,1
381,4
381,2
381,5
382,3
382,3
382,4
382,5
382,3
382,2
382,4
382,4
382,4
382,5
382,3
382,3
382,3
382,2
382,3
382,3
382,2
382,4
382,4
382,4
383,3
383,3
383,3
383,4
383,2
383,2
383,3
383,3
383,3
383,3
383,2
383,4
383,3
383,2
383,4
383,2
383,3
383,4
383,1
384,2
384,3
384,3
384,3
384,3
384,3
384,4
384,5
384,1
384,3
384,2
384,5
384,1
384,2
384,3
384,2
384,1
384,4
384,3
384,4
384,2
385,1
385,2
385,2
385,2
385,4
385,3
385,3
385,2
385,5
385,5
385,5
385,3
385,4
385,1
385,3
385,4
385,1
385,3
386,4
386,4
386,5
386,4
386,4
386,1
386,4
386,3
386,3
386,4
386,4
386,4
386,1
387,3
387,2
387,2
387,3
387,4
387,3
387,3
387,4
387,5
387,3
387,3
387,3
387,3
387,5
387,2
387,4
387,1
387,1
388,5
388,1
388,5
388,2
388,3
388,5
388,2
388,3
388,3
388,4
388,2
388,3
388,3
388,2
388,4
389,2
389,2
389,2
389,3
389,4
389,1
389,3
389,2
389,3
389,4
389,5
389,2
389,3
389,3
389,5
389,3
389,3
389,3
390,3
390,3
390,2
390,3
390,1
390,4
390,3
390,2
390,2
390,2
390,3
390,4
390,2
390,2
390,2
390,2
390,3
390,2
390,4
390,4
390,3
390,4
390,4
391,3
391,2
391,1
391,3
391,4
391,4
391,4
391,5
391,3
391,4
391,3
391,3
391,4
391,3
391,4
392,3
392,3
392,3
392,4
392,4
392,3
392,2
392,3
392,4
392,3
392,4
392,2
392,3
392,3
393,3
393,4
393,3
393,3
393,3
393,1
393,2
393,1
393,1
393,3
393,3
393,2
393,2
393,3
393,2
393,2
393,2
393,4
393,2
393,2
393,4
393,3
393,3
393,3
394,2
394,5
394,4
394,2
394,4
394,4
394,2
394,3
394,2
394,3
394,2
394,4
394,3
394,3
394,2
394,3
394,4
394,5
395,4
395,3
395,3
395,5
395,3
395,2
395,4
395,2
395,4
395,4
395,4
395,4
395,2
395,4
395,2
395,4
396,2
396,3
396,5
396,4
396,2
396,4
396,4
396,3
396,1
396,5
397,3
397,3
397,2
397,3
397,3
397,3
397,3
397,5
397,3
397,3
397,2
397,2
397,2
397,3
397,2
397,1
397,2
398,5
398,4
398,3
398,2
398,5
398,2
398,3
398,4
398,6
398,2
398,3
398,4
398,3
398,4
398,3
398,2
398,3
398,2
398,2
398,4
398,2
398,3
399,5
399,2
399,2
399,2
399,4
399,4
399,3
399,2
399,4
399,3
399,4
399,4
399,1
399,5
399,3
399,3
399,3
399,2
399,4
399,4
399,2
399,2
400,4
400,2
400,4
400,4
400,3
400,3
400,1
400,3
400,2
400,3
400,2
400,4
400,2
400,2
400,5
400,6
400,3
400,2
400,3
400,2
400,3
401,2
401,2
401,1
401,5
401,2
401,5
401,2
401,3
401,5
401,2
401,3
401,4
401,3
401,3
401,1
401,4
401,3
401,3
401,4
402,4
402,4
402,3
402,2
402,5
402,2
402,5
402,3
402,4
402,3
402,4
402,3
402,3
402,3
402,4
402,4
403,4
403,2
403,3
403,3
403,4
403,2
403,3
403,4
403,4
403,4
403,2
403,2
403,1
403,2
403,3
403,2
403,3
404,2
404,5
404,3
404,2
404,3
404,4
404,3
404,2
404,3
404,2
404,2
404,4
404,1
404,4
404,3
404,5
405,5
405,3
405,4
405,3
405,3
405,1
405,4
405,1
405,3
405,4
405,3
405,2
405,4
405,4
405,4
405,2
405,3
405,3
405,3
405,3
405,4
406,4
406,2
406,4
406,4
406,2
406,3
406,3
406,3
406,4
406,4
406,4
406,3
406,4
407,2
407,2
407,3
407,1
407,4
407,3
407,4
407,3
407,3
407,4
407,3
407,3
407,2
407,4
407,3
407,2
407,3
407,3
407,3
407,3
407,5
407,1
407,3
407,3
408,5
408,3
408,3
408,4
408,4
408,1
408,2
408,2
408,3
408,2
408,3
408,3
408,5
408,3
408,3
408,2
408,3
409,4
409,2
409,4
409,1
409,2
409,3
409,1
409,3
409,2
409,2
409,3
409,1
409,5
409,2
409,3
409,3
409,4
409,1
409,2
409,2
409,1
409,2
410,4
410,4
410,4
410,5
410,3
410,1
410,4
410,5
410,3
410,4
410,3
410,4
410,5
410,5
411,1
411,2
411,3
411,3
411,4
411,4
411,3
411,4
411,3
411,3
411,3
411,4
411,3
411,3
411,4
412,2
412,4
412,4
412,3
412,3
412,3
412,3
412,2
412,4
412,2
412,2
413,3
413,5
413,2
413,4
413,2
413,3
413,4
413,4
413,4
413,2
413,2
413,2
413,3
413,2
413,2
414,4
414,3
414,4
414,4
414,3
414,3
414,3
414,1
414,3
414,4
414,4
414,3
414,2
414,3
414,3
415,3
415,4
415,1
415,4
415,5
415,3
415,5
415,3
415,1
415,4
415,1
416,3
416,1
416,4
416,1
416,3
416,3
416,4
416,3
416,5
416,2
416,4
416,3
416,2
416,3
416,3
416,4
